+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor39_i106_pop66_sha3_256103|thei_llvm_fpga_pop_i32_xor39_i106_pop66_sha3_2561                                                                                                                                                                                                                                                                                        ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor39_i106_pop66_sha3_256103                                                                                                                                                                                                                                                                                                                                          ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor39_i106_push66_sha3_256370|thei_llvm_fpga_push_i32_xor39_i106_push66_sha3_2561|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor39_i106_push66_sha3_256370|thei_llvm_fpga_push_i32_xor39_i106_push66_sha3_2561|fifo                                                                                                                                                                                                                                                                               ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor39_i106_push66_sha3_256370|thei_llvm_fpga_push_i32_xor39_i106_push66_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor39_i106_push66_sha3_256370|thei_llvm_fpga_push_i32_xor39_i106_push66_sha3_2561                                                                                                                                                                                                                                                                                    ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor39_i106_push66_sha3_256370                                                                                                                                                                                                                                                                                                                                        ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_spec_select11710_sha3_256102|thei_llvm_fpga_ffwd_dest_i32_spec_select11710_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_spec_select11710_sha3_256102|thei_llvm_fpga_ffwd_dest_i32_spec_select11710_sha3_2561                                                                                                                                                                                                                                                                            ; 36    ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_spec_select11710_sha3_256102                                                                                                                                                                                                                                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor34_i27101_pop71_sha3_25655|thei_llvm_fpga_pop_i32_xor34_i27101_pop71_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor34_i27101_pop71_sha3_25655|thei_llvm_fpga_pop_i32_xor34_i27101_pop71_sha3_2561                                                                                                                                                                                                                                                                                     ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor34_i27101_pop71_sha3_25655                                                                                                                                                                                                                                                                                                                                         ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor34_i27101_push71_sha3_256366|thei_llvm_fpga_push_i32_xor34_i27101_push71_sha3_2561|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor34_i27101_push71_sha3_256366|thei_llvm_fpga_push_i32_xor34_i27101_push71_sha3_2561|fifo                                                                                                                                                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor34_i27101_push71_sha3_256366|thei_llvm_fpga_push_i32_xor34_i27101_push71_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor34_i27101_push71_sha3_256366|thei_llvm_fpga_push_i32_xor34_i27101_push71_sha3_2561                                                                                                                                                                                                                                                                                ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor34_i27101_push71_sha3_256366                                                                                                                                                                                                                                                                                                                                      ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_spec_select13225_sha3_25654|thei_llvm_fpga_ffwd_dest_i32_spec_select13225_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_spec_select13225_sha3_25654|thei_llvm_fpga_ffwd_dest_i32_spec_select13225_sha3_2561                                                                                                                                                                                                                                                                             ; 36    ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_spec_select13225_sha3_25654                                                                                                                                                                                                                                                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor258_i43105_pop67_sha3_256142|thei_llvm_fpga_pop_i32_xor258_i43105_pop67_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor258_i43105_pop67_sha3_256142|thei_llvm_fpga_pop_i32_xor258_i43105_pop67_sha3_2561                                                                                                                                                                                                                                                                                  ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor258_i43105_pop67_sha3_256142                                                                                                                                                                                                                                                                                                                                       ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor258_i43105_push67_sha3_256526|thei_llvm_fpga_push_i32_xor258_i43105_push67_sha3_2561|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor258_i43105_push67_sha3_256526|thei_llvm_fpga_push_i32_xor258_i43105_push67_sha3_2561|fifo                                                                                                                                                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor258_i43105_push67_sha3_256526|thei_llvm_fpga_push_i32_xor258_i43105_push67_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor258_i43105_push67_sha3_256526|thei_llvm_fpga_push_i32_xor258_i43105_push67_sha3_2561                                                                                                                                                                                                                                                                              ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor258_i43105_push67_sha3_256526                                                                                                                                                                                                                                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor178_i84_pop88_sha3_25616|thei_llvm_fpga_pop_i32_xor178_i84_pop88_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor178_i84_pop88_sha3_25616|thei_llvm_fpga_pop_i32_xor178_i84_pop88_sha3_2561                                                                                                                                                                                                                                                                                         ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor178_i84_pop88_sha3_25616                                                                                                                                                                                                                                                                                                                                           ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor178_i84_push88_sha3_256470|thei_llvm_fpga_push_i32_xor178_i84_push88_sha3_2561|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor178_i84_push88_sha3_256470|thei_llvm_fpga_push_i32_xor178_i84_push88_sha3_2561|fifo                                                                                                                                                                                                                                                                               ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor178_i84_push88_sha3_256470|thei_llvm_fpga_push_i32_xor178_i84_push88_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor178_i84_push88_sha3_256470|thei_llvm_fpga_push_i32_xor178_i84_push88_sha3_2561                                                                                                                                                                                                                                                                                    ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_push_i32_xor178_i84_push88_sha3_256470                                                                                                                                                                                                                                                                                                                                        ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_spec_select14538_sha3_25615|thei_llvm_fpga_ffwd_dest_i32_spec_select14538_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_spec_select14538_sha3_25615|thei_llvm_fpga_ffwd_dest_i32_spec_select14538_sha3_2561                                                                                                                                                                                                                                                                             ; 36    ; 1              ; 1            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_ffwd_dest_i32_spec_select14538_sha3_25615                                                                                                                                                                                                                                                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sha3_256_0|sha3_256_internal_inst|sha3_256_internal|thesha3_256_function|thebb_sha3_256_B5|thebb_sha3_256_B5_stall_region|thei_sfc_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2561_aunroll_x|thei_sfc_logic_s_c0_in_for_body20_sha3_256s_c0_enter1143_sha3_2560_aunroll_x|thei_llvm_fpga_pop_i32_xor173_i79_pop93_sha3_25667|thei_llvm_fpga_pop_i32_xor173_i79_pop93_sha3_2561|acl_reset_handler_inst                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
